ID,Title,Description,DevelopmentCategory,AgeGroup,excerciseID
172,Touches object without holding it,"{NAME} can reach out to touch and object with fingers, but not try to hold it.",2,4,362
173,Shakes rattle once or twice,{NAME} can successfully shake a rattle once or twice most of the time.,2,4,363
174,"Reaches for objects, but frequently misses them","{NAME} regularly attempts to reach for nearby objects, but frequently misses them",2,4,364
175,Reaches for objects 6 - 12 inches away,{NAME} regularly tries to reach for objects that are 6 - 12 inches away.,2,5,483
176,Grabs objects with either hand,{NAME} can successfully grab objects with either left or right hand most of the time.,2,5,484
177,Reaches to take hold of object while on back or stomach,{NAME} can reach out to take hold of and object while lying on {HISHER} back or stomach.,2,5,485
178,Reaches for desired objects with one hand,{NAME} reaches out for a toy or desired object using only one hand most of the time.,2,5,488
179,Can crumple paper,{NAME} crumple paper that is handed to {HISHER}.,2,5,482
180,Passes objects from one hand to the other,{NAME} successfully passes and object from one hand to the other most of the time.,2,6,635
181,Grabs things without looking at it,{NAME} can successfully grab things without looking at them most of the time.,2,6,644
182,Sticks your hand in their mouth,{NAME} can navigate your or another person's hand into {HISHER} mouth most of the time.,2,6,642
183,Shakes playthings,{NAME} shakes playthings intentionally to make a sound or to understand more about how it functions.,2,6,648
184,Succeeds in grabbing objects 6 - 12 inches away,{NAME} successfully grabs desired objects that are 6 to 12 inches away most of the time.,2,6,641
185,Holds bottle on own,{NAME} can hold bottle with both hands on {HISHER} own most of the time.,2,6,646
186,Grabs own feet,{NAME} can successfully bring feet up in order to grab them with {HISHER} hands most of the time.,2,6,638
187,Points at things with open hand,{NAME} points at things with straight fingers & open hand most of the time.,2,7,787
188,Bangs object on tabletop,{NAME} regularly bangs object in hand on a tabletop or other hard surface.,2,7,786
189,Throws things on floor on purpose,{NAME} intentionally throws objects on floor to see what happens.,2,7,790
190,Likes to hold items that make sounds,{NAME} likes to hold & play with toys or objects that make sounds.,2,7,803
191,Reaches for objects nearby,{NAME} successfully reaches nearby objects most of the time.,2,7,796
192,Grabs feet & brings toes to mouth,{NAME} grabs feet & brings toes to mouth successfully most of the time.,2,7,781
193,Puts everything in mouth,{NAME} explores objects by putting them in {HISHER} mouth. This is the first process of categorization to determine whether or not object is food or not food.,2,7,802
194,Tries to grab an object that is out of reach,{NAME} tries to reach for and object that is farther than 12 inches away,2,8,968
195,Engages with activity box,"{NAME} will engage with a toy that sits on a table & has one or more activities such as moving a bead along a metal loop, turning a gear, or flipping a tile.",2,8,949
196,Releases objects by dropping them,{NAME} opens {HISHER} hand & drops and object that {HESHE} is holding in order to get it out of {HISHER} hand.,2,8,968
197,Hold toys in both hands & bang them together,"{NAME} is able to successfully bang together two toys, one in each hand, most of the time.",2,8,955
198,Can let go of objects to explore how they work,{NAME} has figured out how to open {HISHER} hand intentionally in order to let release and object that {HESHE} is holding in order to explore it from a different angle.,2,8,962
199,Can pick up finger foods,{NAME} is able to pick up finger foods successfully using one or more of {HISHER} hands most of the time.,2,9,1132
200,Pokes with fingers together at small objects,{NAME} attempts to explore small objects by poking at it with all {HISHER} fingers together.,2,9,1138
201,Plays with object with both hands,{NAME} uses both hands to explore & play with and object most of the time.,2,9,1136
202,Holds book propped on lap or pillows,{NAME} can hold a book that is propped on {HISHER} lap with both hands most of the time.,2,9,1135
203,Uses different amount of force to pick up objects,{NAME} experiments with amount of force needed to pick up objects of different sizes & weights.,2,9,1154
204,Learning pincer grip,{NAME} attempts to pick up small objects only using the thumb & index finger.,2,9,1132
205,Rolls ball across floor,{NAME} can successfully roll a ball across the floor using both hands most of the time.,2,10,1324
206,Puts objects inside of other objects,{NAME} can successfully put one object inside of another object most of the time.,2,10,1327
207,Pulls things apart,{NAME} can successfully pull items apart using both hands most of the time.,2,10,1326
208,Arranges blocks,{NAME} intentionally arranges blocks or toys.,2,10,1325
209,Starts to point at distant objects,{NAME} shows interest in objects that {HESHE} can see at a distance by pointing at them with straight fingers that are spread open.,2,10,1346
210,Lets go of object deliberately,{NAME} intentionally lets go of object most of the time as opposed to dropping it in order to reach for another object.,2,10,1328
211,Shakes & throw objects,{NAME} intentionally shakes & throws objects most of the time as opposed to throwing by accident or shaking them reflexively.,2,11,1498
212,Grabs ball rolled at {HERHIM},{NAME} can grab a ball that is rolled at [him/her] with both hands.,2,11,1502
213,Pulls shoes & socks off,"{NAME} tries to use {HISHER} hands to pull shoes & socks off, but is mostly unsuccessful.",2,11,1528
214,Likes to fill empty containers,{NAME} enjoys putting objects inside empty containers.,2,11,1497
215,Put finger foods in mouth,{NAME} successfully puts finger food in mouth most of the time.,2,11,1504
216,"Can hand and object to another person, but doesn't let go","{NAME} can place and object into another's hand when requested, but does not release it.",2,11,1499
217,Stacks blocks,"{NAME} attempts to stack one blocks on top of the other, but is mostly unsuccessful.",2,12,1512
218,Drink from sippy cup,{NAME} can drink successfully from sippy cup most of the time.,2,12,1694
219,Takes objects out of boxes,{NAME} can successfully take objects out of boxes.,2,12,1688
220,Feeds another person or pet,"{NAME} attempts to feed you, another person, or a pet imitating how you feed {HERHIM}.",2,12,1693
221,Pushes or pull toys with wheels,{NAME} successfully pushes or pull toys with wheels most of the time.,2,12,1687
222,Can mark paper with thick marker or crayon,{NAME} can make marks paper with thick marker or crayon held in fist with one or both hands.,2,12,1690
223,Tries to get spoon into own mouth with help,"{NAME} attempts to feed [himself/herself] by trying to get spoonful of food into own mouth, but requires help.",2,12,1692
224,"Throw a ball, but not overhand",{NAME} can throw a ball successfully underhand most of the time.,2,12,1706
225,Gives & takes balls,"{NAME} can successfully give a ball to, as well as take it from another person most of the time.",2,12,1698
226,Turns a several pages in a board book,{NAME} can successfully turn several pages of board books at a time most of the time.,2,12,1701
227,Can hold a book unsupported,{NAME} can hold a book with both hands by {HIMSELFHERSELF} most of the time.,2,13,1824
228,Create a block tower with help,{NAME} can create a block tower with help.,2,13,1810
229,Points at desired objects,{NAME} can point at desired objects in order to communicate {HISHER} interest in them.,2,13,1850
230,Holds & bangs objects,{NAME} can successfully hold & bang objects together such as using a wooden hammer to hit a peg or ball most of the time.,2,13,1806
231,Can pick up small objects using thumb & index finger,{NAME} can successfully pick up small objects like raisins or crayon using pincer grip most of the time.,2,13,1809
232,Clap hands,{NAME} can clap hands together successfully most of the time.,2,13,1881
233,Can build a tower of 2 blocks,{NAME} can successfully stack one block on top of another without the top block falling off most of the time.,2,14,1933
234,Holds crayon in fists & scribbles back & forth,{NAME} can hold crayon in fist & scribble back & forth using the whole arm.,2,14,1935
235,Repeatedly throws objects on the floor,{NAME} repeatedly throws objects on the floor intentionally.,2,14,1815
236,Points with index finger,{NAME} can successfully point with index finger by separating it from other fingers most of the time.,2,14,1934
237,Starts to be able to take of shoes,{NAME} begins to become successful in removing {HISHER} own shoes.,2,15,1931
238,Holds thumbs up,{NAME} is able to hold {HISHER} thumbs up.,2,15,2047
239,Can wave hand in front of own face,{NAME} can wave hands in front of own face successfully most of the time.,2,15,2002
240,Turn a few pages at a time,{NAME} can turn a few paper pages in a book at a time.,2,16,1824
241,Starts to be able to take off clothing,{NAME} begins to be able to take off clothing successfully.,2,16,2143
242,Can hold 2 fingers up,{NAME} can successfully hold index & middle fingers up & secure other fingers with thumb most of the time.,2,16,2145
243,Uses both hands equally to play with & explore toys,{NAME} uses both hands equally to play with & explore toys.,2,16,2198
244,Draws dots by banging crayon on paper,{NAME} can draw dots by banging crayon on paper.,2,17,2264
245,Uses hands to help move from one position to another,{NAME} uses hands to help move {HIMSELFHERSELF} from one position to another.,2,17,2265
246,Can turn pages individually in a board book,{NAME} can successfully turn pages individually in a board book most of the time.,2,18,1824
247,Can build a tower of 3 blocks,{NAME} can successfully build a tower of 3 blocks without help most of the time.,2,18,2379
248,Begins to show a hand preference when drawing,{NAME} is beginning to show a preference for using a certain hand when drawing.,2,18,2161
249,Begins to feed {HIMSELFHERSELF} with spoon,{NAME} begins to feed {HIMSELFHERSELF} with spoon more successfully.,2,18,2374
250,Puts objects into a container & takes out again,{NAME} is able to put objects into a container & successfully take them out again most of the time.,2,19,2056
251,Eats with a utensil,{NAME} is able to eat with a utensil successfully most of the time.,2,20,2600
252,Coordinates hands & fingers to execute a task,{NAME} can coordinate hands & fingers to work a toy or manipulate and object.,2,20,2599
253,Able to pinch small objects between fingers,{NAME} is able to pinch small objects between fingers successfully most of the time.,2,21,2703
254,Can point index finger,{NAME} is able to point index finger while holding other fingers down with thumb successfully most of the time.,2,21,2707
255,"Points to own head, eyes, ears, nose, & mouth","{NAME} can point to own head, eyes, ears, nose, & mouth when requested.",2,22,2812
256,Tries to hold a thick crayon using fingers & thumb,"{NAME} tries to hold a thick crayon using thumb, index, & middle fingers called the ""tripod grip"".",2,22,2825
257,Able to poke with finger,{NAME} is able to poke a person or object with index finger.,2,23,2924
258,Hand preference when drawing is established,{NAME} uses {HISHER} dominant hand all of the time when drawing.,2,23,2923
259,Uses fork & spoon well when eating,{NAME} uses fork & spoon well when eating most of the time.,2,23,2914
260,Holds crayon with fingers & thumb,{NAME} holds crayon with tripod grip most of the time.,2,24,2923
261,Can catch a ball with both arms using body to stop the ball,"{NAME} can catch a ball with both arms under hand using chest to stop the ball, but loses balance frequently.",2,24,3013
262,Can turn pages individually in a book,{NAME} can successfully turn paper pages individually in a book most of the time.,2,24,3014
263,Can draw a vertical line,{NAME} can draw a vertical line,2,24,3010
264,Strings 4 large beads,{NAME} can thread up to 4 large beads onto a thick string or piece of yarn without help.,2,25,3110
265,Play with toys with small moving parts,{NAME} is able to successfully play with toys with small moving parts.,2,26,3228
266,Builds a block tower of at least 6 -7 blocks,{NAME} can successfully build a block tower of at least 6 -7 blocks without help.,2,26,3205
267,Turn on the faucet & wash hands,{NAME} can turn on the faucet & wash hands without help most of the time.,2,27,3214
268,Begins to know how to work snaps,{NAME} can close & open snaps with help.,2,28,3392
269,Can pull up a zipper,{NAME} can pull up a zipper with help.,2,28,3391
270,Can pull a zipper down,{NAME} can pull down a zipper with help.,2,29,3486
271,Complete a 3 or 4 piece puzzle,{NAME} can successfully complete a 3 or 4 piece puzzle without help most of the time.,2,30,3592
272,Builds a 8 block tower,{NAME} can successfully build a tower of 8 blocks without help most of the time.,2,31,3700
273,Holds crayon with fingers,{NAME} can successfully hold crayon with 5-finger grasp most of the time.,2,31,3702
274,Brush own teeth & hair,"{NAME} can brush own teeth & hair by {HIMSELFHERSELF}, but not well.",2,32,3812
275,Can draw a horizontal line,{NAME} draw a horizontal line,2,32,3817
276,Scribbles in circular motion,{NAME} can scribble in circular motion as opposed to just left & right.,2,33,3924
277,Can carry container with little spilling or dropping,{NAME} can carry objects without dropping them or a fluid-filled container with little spilling most of the time.,2,33,3909
278,Can pull pants down,{NAME} can successfully pull pants down without help most of the time.,2,34,3963
279,Puts on socks,{NAME} can successfully put on socks without help most of the time.,2,35,4088
280,Puts on shoes,{NAME} can successfully put on slip-on shoes without help most of the time.,2,35,4089
281,Builds tower of 9 - 10 blocks,{NAME} can successfully build a tower of 9 - 10 blocks without help most of the time.,2,35,4090
282,Use door handles,{NAME} can successfully use door handles without help most of the time.,2,36,4197
283,Can trace a circle,{NAME} can trace a circle,2,36,4196
284,Can button & unbutton large buttons,{NAME} can successfully button & unbutton large buttons without help most of the time.,2,36,4198
285,Can draw a circle,"{NAME} can successfully draw a circle, but not well.",2,37,
286,Snips with scissors on a line,"{NAME} can snip with scissors on a line, but not very well.",2,37,
287,Start to count groups of things,"{NAME} begins to be able to count groups of things such as a 3 giraffes, 2 lions, 4 zebras.",3,37,
288,Can open twist-on lids,{NAME} can successfully open twist-on lids without help most of the time.,2,38,
289,Can twist lids on jars closed,{NAME} can successfully close twist-on lids without help most of the time.,2,38,
290,Can draw a square,"{NAME} can draw a square, but not well.",2,40,
291,Fold a piece of paper in half,{NAME} can successfully fold a piece of paper in half without help most of the time.,2,40,
292,Can work levers,{NAME} can work a lever without help most of the time.,2,42,
293,Can trace a cross-shape,{NAME} can trace a cross-shape when drawing.,2,42,
294,Able to wash & dry face,{NAME} is able to wash & dry {HISHER} face {HIMSELFHERSELF}.,2,47,
295,Can pull pants up,{NAME} can successfully pull pants up without help most of the time.,2,47,
296,Can dress {HIMSELFHERSELF},{NAME} can dress {HIMSELFHERSELF} without help most of the time.,2,47,
297,Looks at things longer,{NAME} looks at things for a longer period of time.,3,2,160
298,Explores body by putting hands & feet in mouth,{NAME} explores body by putting hands & feet in mouth.,3,2,181
299,Fascinated by objects in motion,{NAME} fascinated by objects in motion.,3,3,260
300,Watches active people,{NAME} watches active people.,3,3,269
301,Reaches to touch image of {HIMSELFHERSELF} in mirror,{NAME} reaches to touch image of {HIMSELFHERSELF} in mirror.,3,3,261
302,Opens mouth when objects comes near mouth,"{NAME} opens {HISHER} mouth when pacifier, bottle, or toy comes near mouth.",3,3,262
303,"Explores hands, feet & knees with mouth","{NAME} explores hands, feet, & knees with mouth.",3,3,695
304,Recognizes feeding bottle,{NAME} recognizes feeding bottle.,3,3,262
305,Interested in shiny objects,{NAME} is interested in shiny objects such as jewelry.,3,4,374
306,Studies {HISHER} moving feet,{NAME} studies {HISHER} moving feet.,3,4,328
307,Studies clothing & objects,{NAME} studies clothing & objects.,3,4,377
308,Explores your face with {HISHER} hands,{NAME} explores your face with {HISHER} hands.,3,4,375
309,Plays with your hands,{NAME} plays with your hands to study them.,3,4,372
310,Differentiates between familiar & unfamiliar faces,{NAME} can differentiate between familiar & unfamiliar faces,3,5,504
311,Aware of strangers,{NAME} is aware of strangers.,3,5,512
312,Studies both sides of own hands,{NAME} studies both sides of {HISHER} own hands.,3,5,503
313,Grasps objects deliberately,{NAME} grasps objects on purpose.,3,5,485
314,Imitates simple movements,{NAME} imitates simple movements of others.,3,6,656
315,Can pull cloth off of {HISHER} own face,{NAME} can pull a cloth off of {HISHER} own face.,3,6,653
316,Looks for person out of sight,{NAME} looks for person who is out of sight.,3,6,654
317,Tries new actions,{NAME} tries new actions.,3,6,656
318,Helps by pulling leg out of pants when being undressed,{NAME} is aware that{HESHE} is being undressed & helps by pulling leg out of pants.,3,6,708
319,Plays with a single toy for 2 - 3 minutes,{NAME} has increased attention span & can play with a single toy for 2 - 3 minutes.,3,6,655
320,Mimics nodding or shaking head,{NAME} can observe you nodding or shaking your head & mimic it.,3,7,807
321,Looks for partially hidden object,{NAME} looks for partially hidden object.,3,7,809
322,Reacts to hearing own name,{NAME} recognizes & reacts to hearing {HISHER} own name.,3,7,808
323,Listens intently when spoken to,{NAME} listens intently when spoken to.,3,8,1044
324,Enjoys a larger selection of toys,{NAME} likes to play with a variety of toys that do different things,3,8,977
325,Moves towards objects of interest,{NAME} moves body towards objects of interest.,3,8,926
326,Can hold toy in one hand & reach with the other,{NAME} is able to hold onto a toy in one hand & reach with the other without dropping the first toy.,3,8,969
327,Explores your hair by rubbing it while being carried,{NAME} explores your hair by rubbing it with {HISHER} hands while being carried.,3,8,1048
328,Splash bath toys to see what happens,{NAME} splashes bath toys to see what happens.,3,8,979
329,Drops food on floor for pet to eat,{NAME} drops food on floor for pet to eat.,3,8,1033
330,Looks for object that has been dropped,{NAME} looks for object that has been dropped remembering that {HESHE} used to have the object.,3,9,1225
331,Explore objects with interest,{NAME} is actively engaged when playing with a toy or exploring and object.,3,9,1176
332,Focuses on nearby objects & those up to 10 feet away,{NAME}'s eyesight is developing which allows {HERHIM} to focus on nearby objects & those that are up to 10 feet away.,3,9,1200
333,Can pull blanket off of hidden object,{NAME} can pull blanket off of hidden object.,3,9,1165
334,Reaches for object at which you are pointing,{NAME} can reach for object at which you are pointing.,3,9,1199
335,"Stops immediately when told ""no""","{NAME} stops immediately when told ""no"".",3,9,1185
336,Realizes that objects outside of field of vision still exists,"{NAME} realizes that objects outside of {HISHER} field of vision still exists. This concept is called ""object permanence"".",3,9,1164
337,Recognizes differences between objects,"{NAME} recognizes differences between objects, such as size, texture, or color.",3,10,683
338,Enjoys playing peek-a-boo & pat-a-cake,"{NAME} enjoys playing simple, structured games like peek-a-boo & pat-a-cake.",3,10,1353
339,Repeats a sequence of actions with object,"{NAME} repeats a sequence of actions with and object like bang-shake-chew, bang-shake-chew.",3,10,1354
340,Understands that [he/she] can remove uncomfortable items,"{NAME} Understands that [he/she] can remove uncomfortable items that [he/she] is in contact with, such as tugging on a sock to remove it.",3,10,1174
341,Explores details on objects,{NAME} notices & explores details on objects.,3,11,1360
342,Pays attention to songs & stories for a short time,{NAME} pays attention to songs & stories for a short period of time.,3,11,1629
343,Repeats action when responded to,{NAME} will repeat something {HESHE} did when you react to it to get more attention.,3,12,1715
344,Points to certain objects when asked,"{NAME} can point to certain objects when asked such as, ""Can you point to the rabbit on the page?""",3,12,1714
345,Can follow simple instructions,"{NAME} is able to follow simple instructions like, ""Hand me the ball.""",3,12,1711
346,Looks for missing toy that has rolled out of sight,{NAME} has left the Tertiary Circular Reaction stage by making a prediction of its trajectory & searching for it in that direction.,3,12,1712
347,Seeks help with a problem,{NAME} seeks help with a problem such as handing you a broken toy to fix it.,3,12,1713
348,Recognizing differences in sizes,{NAME} comprehends differences in sizes such as a small ball is different than a large ball or shoe is smaller than a chair.,3,13,1831
349,Observes & tries to imitate what {HESHE} sees,{NAME} observes & tries to imitate what {HESHE} sees such as wiping a table or stirring a pot.,3,13,1837
350,Mimics parent's behavior,{NAME} mimics parent's daily behaviors such as talking on phone.,3,13,1843
351,"Understand basic commands like ""stop""","{NAME} understands basic commands like ""stop"".",3,13,1832
352,Interested in pushing buttons,{NAME} interested in pushing buttons to see what they do.,3,14,1928
353,Helps put toys away when asked to,{NAME} helps put toys away when you ask {HERHIM} to.,3,14,1946
354,Makes connection between word & image,"{NAME} makes connection between word & image such as the word ""dog"" & and image of a dog.",3,14,1990
355,Looks at colored images with interest,{NAME} is attracted to vibrantly colored images.,3,14,2001
356,Enjoys simple books,{NAME} enjoys simple books.,3,15,2108
357,Tests cause & effect,{NAME} tests cause & effect like knocking down a block tower.,3,16,2163
358,Solves problems with trial & error,{NAME} solves problems with trial & error such as continuing to turn a triangle & test the fit until it goes into the shape sorter.,3,16,2145
359,Recognizes when words or images are upside down,{NAME} recognizes when words or images are upside down such as holding a book right-side up.,3,17,2276
360,Can build something using several different objects,{NAME} can build something using several different objects such as a putting paper plates on a box to turn it into a car.,3,17,2277
361,Pretends to do everyday activities,"{NAME} pretends to do everyday activities with the objects used to do them, such as stirring and empty pot with a spoon.",3,18,2411
362,Engages in imaginative play with imaginary objects,{NAME} engage in imaginative play with imaginary objects such as holding hands up to pretend to hold a steering wheel.,3,18,2392
363,Pretends that one object is another object,{NAME} pretends that one object is another object like a box is a shoe.,3,18,2396
364,Can follow basic instructions,{NAME} can follow basic instructions like wipe your face.,3,18,2391
365,Can group 3 similar objects out of a selection of 4 objects,"{NAME} can group 3 similar objects out of a selection of 4 objects such as picking out 3 bowls out of a group of bowl, bowl, bowl, spoon.",3,18,2389
366,Understands sequence of everyday tasks,{NAME} can anticipate the next step while participating in and everyday task such as knowing that you cut the vegetables before putting them in a pot.,3,18,2390
367,Recognizes familiar images,{NAME} recognizes familiar images such as photos of family members or animals in a favorite book.,3,19,2258
368,Pretends to do activities not done everyday,"{NAME} pretends to do activities with imaginary objects that not done everyday like using a spoon as a shot to ""Play Doctor"".",3,19,2506
369,Changes clothing to pretend to be another person,{NAME} changes clothing to pretend to be another person like a firefighter.,3,19,2507
370,Can put together a puzzle of 3 or more pieces,{NAME} can correctly orient pieces of a puzzle & match the color to assemble a puzzle of 3 or more pieces.,3,20,2614
