ID,Title,Description,DevelopmentCategory,AgeGroup,excerciseID
371,Points to and image that represents a word,{NAME} can point to and image that represents the word that is spoken such as pointing to the cat in the illustration of a group of animals in a book.,3,20,2617
372,Tries to solve {HISHER} own small problems,{NAME} is beginning to try to solve {HISHER} own small problems like looking for missing toy.,3,20,2615
373,Understands the difference between up & down,"{NAME} understands the positional words ""up"" & ""down"".",3,21,2720
374,Combines two different imaginary scenarios,{NAME} combines two different scenarios with imaginary objects during imaginative play like going to the grocery store & then coming home.,3,21,2721
375,Can plan & explain a simple task,"{NAME} can explain {HISHER} plan to complete a simple task in simple terms such as taking food out, to cut, cook, & eat food.",3,21,2723
376,Imaginative play becomes more complicated,{NAME} imaginative play becomes more complex such as using the tie from a bathrobe as a firehose & a bowl is a firehat.,3,21,2722
377,Know uses of everyday objects,{NAME} know uses of everyday objects such as spoon or bottle.,3,22,2829
378,Understands the difference between in & under,{NAME} understands the difference between in & under such as the book is on the table as opposed to the book is under the table.,3,22,2827
379,Asks about things {HESHE} does not understand,{NAME} asks about things that [he/she] does not understand like what a blender is or how it works.,3,22,2830
380,Understands difference between words indicating location,"{NAME} understands difference between words indicating location such as on/off, under/over, together/apart",3,23,2926
381,Shows natural curiosity about surroundings,{NAME} shows natural curiosity about surroundings such as a watching a colony of ants or the veins on a leaf.,3,23,2930
382,Imagine play scenarios follow logical sequence,"{NAME} imagine play scenarios follow logical sequence such as get vegetables, cut, cook, then eat.",3,24,3025
383,Interested in trying new activities & experiences,{NAME} is interested in doing new activities & trying new experiences.,3,24,3026
384,Matches various objects to their uses,"{NAME} match various objects to their uses such as a pot for cooking, a broom for sweeping, or a shovel for digging.",3,25,3125
385,Follows 2-step instructions,"{NAME} can follow 2-step instructions such as, ""Go in the other room & get your shoes.""",3,26,3190
386,Names known images in books,"{NAME} can recognize & name images that {HESHE} knows in books such as a car, house, or tree.",3,26,3210
387,Asks questions about the world,"{NAME} ask questions about the world such as, ""Where does the squirrel sleeps at night?"" or ""Why is the sky blue?""",3,27,3309
388,Stacks rings in order from large to small,{NAME} is able stack rings in order from large to small demonstrating understanding of relative size & sequencing.,3,27,3308
389,Group toys by type size or color,{NAME} can group toys by type size or color.,3,28,3399
390,Sits to look at books independently,"{NAME} can sit to look at books independently even if, [{HESHE} prefers to have you read the book to {HERHIM}.",3,28,3400
391,Asks questions to understand words,{NAME} asks questions to understand words {HESHE} doesn't understand.,3,29,3501
392,Is able to locate objects that you are pointing to,{NAME} is able to follow the direction of your finger & is able to locate objects to which you are pointing.,3,29,3492
393,Recognizes {HIMSELFHERSELF} in the mirror,{NAME} can identify {HIMSELFHERSELF} when looking in a mirror.,3,30,3595
394,Explores surroundings,{NAME} is curious & explores {HISHER} surroundings.,3,30,3596
395,Understands the order sequence of familiar events,"{NAME} understands the order sequence of familiar events such as getting undressed, putting on pajamas, brushing teeth, read a story, & go to bed.",3,31,3714
396,Can pay attention for 5 minutes,{NAME} can pay attention to a toy or and activity for 5 minutes before getting distracted.,3,31,3713
397,Can create & explain unique play scenarios,{NAME} can create & explain unique play scenarios that {HESHE} has never experienced like flying on a dragon.,3,31,3730
398,Finds unique ways to solve problems,{NAME} finds unique ways to solve problems such as using a broom to retrieve a toy from underneath the couch.,3,32,3820
399,Can detect patterns,"{NAME} can detect patterns such as matching edges of puzzle pieces to each other, in clapping sequences or in sequence of stripes.",3,33,3935
400,Matches circles & squares,{NAME} can match circles & squares.,3,33,3933
401,Realizes that {HESHE} can do things on {HISHER} own,{NAME} may begin to realize that {HESHE} can do things on {HISHER} own.,3,34,4035
402,Recognizes when a toy is missing & searches for it,{NAME} recognizes when a toy is missing & searches for it.,3,35,4104
403,Can point to the correct picture when asked to identify it,{NAME} can point to the correct picture when asked to identify it.,3,35,4103
404,Can show age by holding up fingers when asked,{NAME} can show age by holding up fingers when asked.,3,36,4210
405,Remembers & talks about things that happened in the past,{NAME} remembers & talks about things that happened in the past like taking the cat to the vet last week.,3,36,4212
406,Can remove & put back on some clothing,{NAME} can remove & put back on some clothing,3,36,4088
407,Follows 3-step directions,{NAME} follows 3-step directions.,3,37,
408,Knows most colors,{NAME} knows most colors.,3,37,
409,Understands same & different,{NAME} understand the concept of same & different.,3,38,
410,Forms theories about objects or situations,{NAME} forms theories about objects or situations such as where the sun goes at night.,3,39,
411,Remembers parts of a story,{NAME} remembers parts of a story.,3,40,
412,"Understands time in terms of morning, afternoon, & night","{NAME} understands the concept of time in terms of knowing the difference between morning , afternoon, & night.",3,41,
413,"Understands concepts of ownership such as ""his"" & ""hers""","{NAME} understands concepts of ownership such as ""his"" & ""hers"".",3,42,
414,"Understands what ""two"" means","{NAME} understands what ""two"" means such as having two cookies is different than one cookie.",3,43,
415,Can select 3 similar items out of a set of 4,{NAME} can select 3 similar items out of a set of 4 such as choosing 3 pots out of a group of pot-pot-spoon-pot.,3,44,
416,Makes plans for future activities,{NAME} makes plans for future activities such as a birthday party or a playdate.,3,44,
417,Plays with new toys in a variety of ways,{NAME} plays with new toys in a variety of ways.,3,45,
418,Feeds self without difficulty,{NAME} feeds self without difficulty.,3,46,
419,Can differentiate between real & pretend world,{NAME} can differentiate between real & pretend world.,3,46,
420,Tries to engage others in {HISHER} imaginary scene,{NAME} is able to create and imaginary scene using different objects in order engage others in play such as serving someone food as if they are in a restaurant.,3,47,
421,Counts up to 4 objects,{NAME} counts up to 4 objects.,3,47,
422,Follows basic rules of grammar,{NAME} follows basic rules of grammar,3,47,
423,Begins to understand days of the week,{NAME} begins to understand the concepts of time: Days of the week,3,47,
424,Self-soothes by sucking on hands or fingers,{NAME} self-soothes by sucking on hands or fingers.,4,2,139
425,Stops nursing to respond with a smile,{NAME} stops nursing to respond with a smile.,4,2,163
426,Maintains eye contact with you,{NAME} maintains eye contact with you.,4,2,161
427,Expresses likes & dislikes,{NAME} expresses likes & dislikes.,4,2,162
428,Lifts head while on stomach to look at you,{NAME} lifts head while on stomach to look at you.,4,2,130
429,Settles down when beginning to feed,{NAME} settles down when beginning to feed.,4,2,166
430,"Different cries for hunger, pain, being tired","{NAME} expresses different cries for hunger, pain, & being tired.",4,3,272
431,Smiles in response to a smile,{NAME} smiles in response to a smile.,4,3,271
432,Expresses anticipation,{NAME} expresses anticipation such as seeing you prepare a bottle.,4,3,273
433,Looks away to take a break from engagement or activity,{NAME} looks away to take a break from engagement or activity.,4,3,422
434,Notices family members when they approach,{NAME} notices family members when they approach.,4,3,276
435,Calms down in anticipation of being picked up,{NAME} calms down in anticipation of being picked up.,4,3,286
436,Calms down when held,{NAME} calms down when held.,4,3,274
437,"Responds to people by crying, smiling, or laughing","{NAME} responds to people by crying, smiling, or laughing.",4,4,389
438,Enjoys looking at {HIMSELFHERSELF} in mirror,{NAME} enjoys looking at {HIMSELFHERSELF} in mirror.,4,4,377
439,Interested in people's faces & voices,{NAME} interested in people's faces & voices.,4,4,382
440,Watches facial expressions,{NAME} watches facial expressions.,4,4,390
441,Smiles in order to keep your attention,{NAME} smiles in order to keep your attention.,4,4,384
442,Calms down when clean diaper is put on,{NAME} calms down when clean diaper is put on.,4,4,388
443,"Expresses discomfort by ""whining""","{NAME} expresses discomfort by ""whining"".",4,5,726
444,"Shows enjoyment by ""talking""","{NAME} shows enjoyment by ""talking"".",4,5,578
445,Expresses boredom,{NAME} expresses boredom.,4,5,503
446,Protests when passed to a new person,{NAME} protests when passed to a new person.,4,5,504
447,Shifts attention between you & and object of interest,{NAME} shifts attention between you & and object of interest.,4,5,495
448,Stranger anxiety,{NAME} shows anxiety around strangers.,4,6,666
449,Reacts to emotional tones,{NAME} reacts to emotional tones such as encouragement or disapproval.,4,6,730
450,Behaves differently with different people,{NAME} behaves differently with different people.,4,6,673
451,Stretches arms to be picked up,{NAME} stretches arms to be picked up.,4,6,689
452,Expresses hunger,"{NAME} lets you know when {HESHE} is hungry by crying, fussing, or using agitated movements.",4,6,726
453,Repeats your actions,{NAME} repeats your actions such a shaking a rattle or making silly faces.,4,6,665
454,Clings to you when scared,{NAME} clings to you when scared.,4,6,679
455,Sighs & stops crying when you come to comfort {HERHIM},{NAME} sighs & stops crying when you come to comfort {HERHIM}.,4,6,679
456,Separation anxiety,{NAME} shows anxiety when you leave the room or leave the house.,4,7,822
457,Opens mouth near food & drink,{NAME} opens mouth near food & drink.,4,7,854
458,Spits out food when no longer wants it,{NAME} spits out food when [he/she] no longer wants it.,4,7,838
459,Protests when you step away,{NAME} protests when you move away from {HERHIM}.,4,7,822
460,Laughs when happy,{NAME} laughs when happy.,4,7,833
461,Turns head away to hide when scared while being held,{NAME} turns head away to hide while being held when scared of a person or object.,4,7,824
462,Repeats noise or action to keep your attention,{NAME} repeats noise or action in order to keep your attention.,4,7,853
463,Prefers certain toys,{NAME} prefers certain toys.,4,8,993
464,Pushes away drink when no longer wants it,{NAME} pushes away drink when no longer wants it.,4,8,1067
465,Turns head away from food when full,{NAME} turns head away from food when full.,4,8,1067
466,Reacts to unusual behavior,{NAME} reacts to unusual behavior such as a sibling doing a somersault.,4,8,1060
467,Kicks at diaper when being changed,{NAME} kicks at diaper when being changed to let you know that [he/she] does not want to be changed.,4,8,923
468,Cries when toy is taken away,{NAME} cries & grabs at your arm when a toy or desired object is taken away.,4,8,1008
469,Moves towards you to be closer,{NAME} moves towards you to be closer.,4,8,904
470,Expresses impatience,{NAME} expresses impatience.,4,9,1258
471,Screams in frustration,{NAME} screams in frustration.,4,9,1258
472,Expresses displeasure,"{NAME} expresses displeasure such as not liking certain textures or smells, the taste of certain foods, or activity like being put in the car seat.",4,9,1258
473,Stares at pictures in book,{NAME} stares at pictures in book.,4,9,1264
474,Turns head away from something not wanted,{NAME} turns head away from something not wanted like food or toy.,4,9,889
475,Pushes away object not wanted,{NAME} pushes away object not wanted such as food or toy.,4,9,889
476,Points to objects & shows them to others,{NAME} points at things to draw your attend to them & to share with you the things that {HESHE} enjoys.,4,9,1182
477,Increased anxiety after time away from you,{NAME} increased & continued anxiety after you return from being away for and extended period of time in order to let you know that {HESHE} is upset.,4,9,826
478,Hands object to engage person,{NAME} hands object to engage you or another person.,4,10,1438
479,Self-soothes with toy or blanket,{NAME} self-soothes with toy or blanket.,4,10,1371
480,Crawls after you when you are leaving,{NAME} crawls after you when you are leaving in order to go with you.,4,10,1374
481,Pushes toy on floor repeatedly to get you to pick it up,{NAME} pushes toy on floor repeatedly to get you to pick it up.,4,10,1399
482,"Reaches up to you for comfort when ""hurt""","{NAME} reaches up to you for comfort when ""hurt"".",4,10,1448
483,Push your hand away when not wanting to put clothes on,{NAME} push your hand away when not wanting to put clothes on.,4,10,1448
484,Expresses frustration & looks to you for help,{NAME} expresses frustration & looks to you for help.,4,10,1448
485,Enjoys simple games: peekaboo & pattycake,{NAME} enjoys simple games such as peekaboo & pattycake.,4,11,1525
486,Reacts to reflection of their face in mirror,{NAME} reacts to reflection of their face in mirror.,4,11,1560
487,Points at things to get you to notice them,{NAME} points at things to get you to notice them.,4,11,1562
488,Takes turns doing and activity with you,{NAME} takes turns doing and activity with you.,4,11,1498
489,"""Shares"" food with you","{NAME} ""shares"" food with you.",4,11,1693
490,Able to become calm by holding object.,{NAME} is able to calm down when given and object to hold when in distress.,4,12,1723
491,Wipes own face when offered a napkin,{NAME} wipes {HISHER} own face when offered a napkin.,4,12,1724
492,Can choose a favorite toy to take along when leaving home,{NAME} can choose a favorite toy to take along when leaving home.,4,12,1725
493,Comes to you when called,{NAME} comes to you when called.,4,12,1722
494,Goes to parent or sibling when directed,{NAME} goes to parent or sibling when directed.,4,12,1759
495,Hands toy to you to keep play going,{NAME} hands toy to you to keep you playing with {HERHIM}.,4,12,1728
496,Smiles & laughs in reaction to a person's actions,{NAME} smiles & laughs in reaction to a your or another person's actions such as making silly faces or using a pot as a hat.,4,12,1756
497,Watches other kids play,{NAME} watches other kids play.,4,13,1884
498,Attempts daily activities,{NAME} attempts daily activities such as brushing hair or feeding you while you feed {HERHIM}.,4,13,1842
499,Invites you to play,{NAME} invites you or others to play.,4,13,1843
500,Seeks out activities that are enjoyed,{NAME} seeks out activities that are enjoyed such as a favorite game or puzzle.,4,13,1885
501,Shows affection to familiar people,{NAME} shows affection to familiar people without being asked.,4,13,1882
502,Tries to engage you in play by bringing toy to you,{NAME} tries to engage you in play by bringing toy to you.,4,14,1956
503,Tries to make you laugh,{NAME} tries to make you laugh by repeating and action that received one before,4,14,1997
504,Raises arms when wanting to be picked up,{NAME} raises arms when wanting to be picked up.,4,14,2005
505,"Express happiness, sadness & frustration","{NAME} express happiness, sadness & frustration.",4,14,2005
506,Begins to assert independence,{NAME} is beginning to assert independence.,4,15,2064
507,Engages in silly behavior with objects to get attention,{NAME} engages in silly behavior with objects to get attention.,4,15,1997
508,Helps with simple daily chores,{NAME} helps with simple daily chores.,4,15,1946
509,"Interested in ""helping"" to stay engaged with you","{NAME} is interested in ""helping"" to stay engaged with you.",4,15,1990
510,Mild temper tantrums when frustrated,{NAME} has mild temper tantrums when frustrated.,4,16,2178
511,"""Checks in"" with you regularly when playing on own","{NAME} ""checks in"" with you regularly when playing on own by looking over at you regularly.",4,16,2180
512,Wants attention from you most of the time,{NAME} wants attention from you most of the time.,4,16,2172
513,Understands the concept of ownership,"{NAME} understands the concept of ownership by saying ""mine"".",4,16,2179
514,Tolerates help staying with a task even when upset,{NAME} tolerates help staying with a task even when upset.,4,16,2187
515,Expresses a desire to do things by {HIMSELFHERSELF},{NAME} expresses a desire to do things by {HIMSELFHERSELF}.,4,17,2291
516,Expresses a desire to do things {HISHER} own way,{NAME} expresses a desire to do things {HISHER} own way.,4,17,2182
517,Reacts to familiar songs & stories,{NAME} reacts to familiar songs & stories.,4,17,2293
518,Cries when someone else nearby is upset,{NAME} shows empathy by crying when someone else nearby is upset.,4,17,2292
519,Can calm {HIMSELFHERSELF} down with help,{NAME} can calm [himself/herself] down with encouraging words from you.,4,18,2413
520,Can stop doing a desired task & shift to a different activity,{NAME} can stop doing a desired task & shift to a different activity such as switching {HISHER} attention from a puzzle to putting on {HISHER} shoes.,4,18,2412
521,Comfortable exploring the room when you are nearby,{NAME} is comfortable exploring the room when you are nearby.,4,18,2419
522,Can express & share enjoyment with you,{NAME} can express {HISHER} enjoyment & want to share it with you.,4,19,4014
523,Able to remain patient for longer periods of time,{NAME} able to remain patient for longer periods of time before and anticipated activity like going to the park or playdate.,4,19,2525
524,Repeats actions that made someone laugh,{NAME} repeats actions that made someone laugh such as putting on your sunglasses.,4,19,1641
525,Remains engaged in and activity longer.,{NAME} can stay engaged in and activity with you for longer periods of time.,4,20,2635
526,Requests objects that soothe when upset,{NAME} requests objects that soothe when upset such as asking for a teddy bear when getting a shot.,4,20,2636
527,Is able to calm down more quickly after being upset,{NAME} is able to calm down more quickly after being upset.,4,20,2642
528,"Can observe, listen, understand, & choose to follow instructions","{NAME} can observe, listen, understand, & choose to follow instructions.",4,21,2743
529,Begins to have patience to take turns,{NAME} is beginning to have patience to take turns while playing a game.,4,21,2742
530,Able to calm down when upset when redirected,{NAME} is able to calm down when upset when redirected.,4,22,2847
531,Does not share willingly,{NAME} does not share willingly.,4,23,2956
532,Expresses {HISHER} feelings with words & actions,{NAME} expresses {HISHER} feelings with words & actions.,4,23,2949
533,Uses words to show you {HISHER} achievements,{NAME} uses words to show you {HISHER} achievements such as telling you to look at the puzzle {HESHE} has completed.,4,23,2947
534,Has unpredictable behavior,{NAME} has unpredictable behavior such as suddenly running out into the street.,4,24,3042
535,Talks to you about subject of interest to engage you,{NAME} talks to you about subject of interest to engage you such as telling you all about dinosaurs.,4,24,3043
536,Begins to negotiate,{NAME} is beginning to negotiate when activity is not in {HISHER} interest or favor such as asking for a shorter nap time in exchange for eating all of {HISHER} lunch.,4,24,3044
537,"Can calm self down, then tell you what is needed","{NAME} can calm {HIMSELFHERSELF} down, then tell you what {HESHE} needs or wants.",4,24,3045
538,Mimics others speech & behavior,"{NAME} mimics the words that you or others use, the way that you talk, or act.",4,25,3135
539,"Plays next to children, but not with them","{NAME} plays next to children, but not with them. This is called ""Parallel play"".",4,25,3134
540,Chooses to disobey,{NAME} makes a conscience decision to disobey.,4,25,3136
541,Enjoys being near other kids,{NAME} enjoys being near other kids.,4,26,3230
542,Has a strong sense of ownership,{NAME} has a strong sense of ownership.,4,26,3229
543,Treats doll or stuffed animal as if it was alive,{NAME} treats doll or stuffed animal as if it was alive.,4,27,3320
544,Shows wider range of emotions,"{NAME} shows wider range of emotions such as joy, frustration, & excitement.",4,28,3412
545,"Plays alongside other children, but not with them","{NAME} plays independently alongside other children, but not with them.",4,29,3509
546,Still confuses pretend play with reality,{NAME} still confuses pretend play with reality such as believing the dragon from the movie is real or {HISHER} stuffed animals are alive.,4,29,3508
547,Spontaneously kind & caring,{NAME} is spontaneously kind & caring.,4,30,3612
548,Shares {HISHER} ideas & listens to others ideas,{NAME} shares {HISHER} ideas & listens to others ideas.,4,30,3611
549,Has awareness of parental approval & disapproval,{NAME} has awareness of parental approval & disapproval.,4,31,3731
550,Can explain imaginary play scenario to invite others to play,"{NAME} can explain imaginary play scenario to invite others to play such as ""playing restaurant"".",4,31,3732
551,Tests boundaries,{NAME} is beginning to tests boundaries such as attempting to do things that are not allowed.,4,32,3839
552,Is able to transition to new environment or activity,{NAME} is able to transition to new environment or activity calmly.,4,32,3840
553,Respects simple rules,{NAME} respects simple rules such as no running in the kitchen.,4,34,3998
554,Can tolerate & stay calm during haircuts,{NAME} can tolerate & stay calm during haircut.,4,34,3046
555,Asks for permission,{NAME} asks for permission.,4,35,4121
556,Defends {HISHER} possessions,{NAME} defends {HISHER} possessions.,4,35,3056
557,Has fewer tantrums,{NAME} has fewer tantrums.,4,36,4146
558,Plays with other kids independently,{NAME} plays with other kids independently through Associative Play.,4,36,4231
559,Becoming more independent,{NAME} is becoming more independent such as playing without you or needing your constant attention.,4,36,4232
560,Imitates adults & children older than {HERHIM},{NAME} imitates adults & children older than {HERHIM} such as and adult talking on the phone or and older kid playing video games.,4,37,
561,Requests permission to do things,{NAME} requests permission to do things.,4,37,
562,Shows affection for people without being asked,{NAME} shows affection for people without being asked.,4,38,
563,Joins other children who are playing,{NAME} joins other children who are playing.,4,38,
564,Is concerned when familiar person is crying,"{NAME} shows empathy & is concerned when familiar person is crying, such as a friend or sibling.",4,39,
565,Is able to play in social situations after a transition time,{NAME} is able to play in social situations after a time of transition such as 5 minutes of watching.,4,39,
566,Is patient enough to take turns while playing,{NAME} is patient enough to take turns while playing.,4,40,
567,May have irrational fears,{NAME} may have irrational fears such as monsters or going down the drain.,4,41,
568,Tries to understand social situations,{NAME} tries to understand social situations by reenacting them during play such as replaying something that happened at the playground.,4,42,
569,May get upset with major changes in routine,{NAME} may get upset with major changes in routine such as taking a nap at a different time or not going to the park.,4,43,
570,Begins to share toys,{NAME} is beginning to share toys with others.,4,46,
571,Separates easily from you,{NAME} separates easily from you without becoming distressed.,4,47,
572,Begins to find ways to resolve arguments,{NAME} is beginning to find ways to resolve arguments.,4,47,
573,Follows objects with eyes,{NAME} follows objects with eyes.,5,2,186
574,Gazes towards moving object,{NAME} gazes towards moving object.,5,2,197
575,Aware of sounds & smells,{NAME} is aware of sounds & smells.,5,2,199
576,Responds when you talk by becoming quiet,{NAME} responds when you talk by becoming quiet.,5,2,206
577,Looks at your face when you approach,{NAME} looks at your face when you approach.,5,2,171
